running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 message.py:48(TrailingJunk)
        1    0.000    0.000    0.000    0.000 message.py:52(UnknownHeaderField)
        1    0.000    0.000    0.000    0.000 message.py:57(BadEDNS)
        1    0.000    0.000    0.000    0.000 message.py:585(_WireReader)
        1    0.000    0.000    0.000    0.000 message.py:62(BadTSIG)
        1    0.000    0.000    0.000    0.000 message.py:67(UnknownTSIGKey)
        1    0.000    0.000    0.000    0.000 message.py:828(_TextReader)
        1    0.000    0.000    0.000    0.000 message.py:83(Message)
        1    0.000    0.000    0.000    0.000 message.py:865(_BulkWriteContext)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 min_key.py:19(MinKey)
        1    0.000    0.000    0.000    0.000 mongo_client.py:2163(_MongoClientErrorHandler)
        1    0.000    0.000    0.101    0.101 mongo_client.py:32(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:80(MongoClient)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:198(SrvMonitor)
        1    0.000    0.000    0.000    0.000 monitor.py:28(MonitorBase)
        1    0.000    0.000    0.000    0.000 monitor.py:56(Monitor)
        1    0.000    0.000    0.000    0.000 monitoring.py:1016(TopologyOpenedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1025(TopologyClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1034(_ServerHeartbeatEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1049(ServerHeartbeatStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1058(ServerHeartbeatSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1082(ServerHeartbeatFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1107(_EventListeners)
        1    0.000    0.000    0.004    0.004 monitoring.py:177(<module>)
        1    0.000    0.000    0.000    0.000 monitoring.py:192(_EventListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:196(CommandListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:228(ConnectionPoolListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:347(ServerHeartbeatListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:381(TopologyListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:414(ServerListener)
        1    0.000    0.000    0.000    0.000 monitoring.py:497(_CommandEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:529(CommandStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:565(CommandSucceededEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:600(CommandFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:630(_PoolEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:648(PoolCreatedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:674(PoolClearedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:686(PoolClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:698(ConnectionClosedReason)
        1    0.000    0.000    0.000    0.000 monitoring.py:719(ConnectionCheckOutFailedReason)
        1    0.000    0.000    0.000    0.000 monitoring.py:738(_ConnectionEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:763(ConnectionCreatedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:779(ConnectionReadyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:792(ConnectionClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:824(ConnectionCheckOutStartedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:849(ConnectionCheckOutFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:886(ConnectionCheckedOutEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:899(ConnectionCheckedInEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:912(_ServerEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:932(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:958(ServerOpeningEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:967(ServerClosedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:976(TopologyEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:990(TopologyDescriptionChangedEvent)
        1    0.000    0.000    0.005    0.005 monotonic.py:16(<module>)
        1    0.000    0.000    0.000    0.000 name.py:100(IDNAException)
        1    0.000    0.000    0.000    0.000 name.py:107(IDNACodec)
        6    0.000    0.000    0.000    0.000 name.py:110(__init__)
        1    0.000    0.000    0.000    0.000 name.py:129(IDNA2003Codec)
        2    0.000    0.000    0.000    0.000 name.py:132(__init__)
       13    0.000    0.000    0.000    0.000 name.py:143(encode)
        1    0.000    0.000    0.000    0.000 name.py:165(IDNA2008Codec)
        4    0.000    0.000    0.000    0.000 name.py:189(__init__)
        1    0.000    0.000    0.007    0.007 name.py:19(<module>)
       10    0.000    0.000    0.000    0.000 name.py:275(_validate_labels)
       22    0.000    0.000    0.000    0.000 name.py:305(_maybe_convert_to_binary)
        1    0.000    0.000    0.000    0.000 name.py:318(Name)
       10    0.000    0.000    0.000    0.000 name.py:329(__init__)
       10    0.000    0.000    0.000    0.000 name.py:333(<listcomp>)
        6    0.000    0.000    0.000    0.000 name.py:371(__hash__)
        1    0.000    0.000    0.000    0.000 name.py:57(EmptyLabel)
        1    0.000    0.000    0.000    0.000 name.py:61(BadEscape)
        1    0.000    0.000    0.000    0.000 name.py:65(BadPointer)
        1    0.000    0.000    0.000    0.000 name.py:69(BadLabelType)
        1    0.000    0.000    0.000    0.000 name.py:73(NeedAbsoluteNameOrOrigin)
        1    0.000    0.000    0.000    0.000 name.py:78(NameTooLong)
        8    0.000    0.000    0.000    0.000 name.py:798(from_unicode)
        1    0.000    0.000    0.000    0.000 name.py:82(LabelTooLong)
        1    0.000    0.000    0.000    0.000 name.py:86(AbsoluteConcatenation)
        8    0.000    0.000    0.000    0.000 name.py:873(from_text)
        1    0.000    0.000    0.000    0.000 name.py:91(NoParent)
        1    0.000    0.000    0.000    0.000 name.py:95(NoIDNA2008)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.000    0.000 network.py:277(SocketChecker)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.015    0.015 objectid.py:17(<module>)
        1    0.000    0.000    0.000    0.000 objectid.py:43(_random_bytes)
        1    0.000    0.000    0.000    0.000 objectid.py:48(ObjectId)
        1    0.000    0.000    0.000    0.000 opcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:45(<dictcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:48(UnknownOpcode)
        1    0.000    0.000    0.000    0.000 operations.py:136(ReplaceOne)
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:188(_UpdateOp)
        1    0.000    0.000    0.000    0.000 operations.py:22(InsertOne)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        1    0.000    0.000    0.000    0.000 operations.py:263(UpdateMany)
        1    0.000    0.000    0.000    0.000 operations.py:302(IndexModel)
        1    0.000    0.000    0.000    0.000 operations.py:54(DeleteOne)
        1    0.000    0.000    0.000    0.000 operations.py:95(DeleteMany)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        3    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:737(check_str)
        3    0.000    0.000    0.000    0.000 os.py:743(encodekey)
        1    0.000    0.000    2.426    2.426 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:9(MongoDBConnection)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:25(PeriodicExecutor)
        1    0.000    0.000    0.017    0.017 platform.py:10(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1061(system)
        1    0.000    0.000    0.000    0.000 platform.py:1080(release)
        1    0.000    0.000    0.000    0.000 platform.py:1098(machine)
        3    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
        3    0.000    0.000    0.000    0.000 platform.py:1253(python_implementation)
        2    0.000    0.000    0.001    0.000 platform.py:533(win32_ver)
        1    0.000    0.000    0.000    0.000 platform.py:754(_node)
        4    0.000    0.000    0.000    0.000 platform.py:923(uname)
        1    0.000    0.000    0.016    0.016 pool.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:293(PoolOptions)
        1    0.000    0.000    0.000    0.000 pool.py:470(SocketInfo)
        1    0.000    0.000    0.000    0.000 pool.py:936(_PoolClosedError)
        1    0.000    0.000    0.000    0.000 pool.py:945(Pool)
        1    0.000    0.000    0.002    0.002 py3compat.py:15(<module>)
        2    0.000    0.000    0.000    0.000 py3compat.py:28(abstractproperty)
     1000    0.001    0.000    0.001    0.000 py3compat.py:35(b)
        1    0.000    0.000    0.000    0.000 py3compat.py:46(iteritems)
        1    0.000    0.000    0.000    0.000 query.py:18(<module>)
        1    0.000    0.000    0.000    0.000 query.py:47(UnexpectedSource)
        1    0.000    0.000    0.000    0.000 query.py:51(BadResponse)
        1    0.000    0.000    0.000    0.000 query.py:55(TransferError)
        1    0.000    0.000    0.003    0.003 queue.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queue.py:153(get)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        3    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        3    0.000    0.000    0.000    0.000 queue.py:216(_get)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        1    0.000    0.000    0.000    0.000 random.py:218(randint)
        1    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        1    0.000    0.000    0.011    0.011 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 rcode.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rcode.py:67(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rcode.py:70(UnknownRcode)
        1    0.000    0.000    0.009    0.009 rdata.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdata.py:261(GenericRdata)
        1    0.000    0.000    0.000    0.000 rdata.py:427(RdatatypeExists)
        1    0.000    0.000    0.000    0.000 rdata.py:95(Rdata)
        1    0.000    0.000    0.001    0.001 rdataclass.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:44(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rdataclass.py:63(UnknownRdataclass)
        1    0.000    0.000    0.002    0.002 rdataset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdataset.py:35(DifferingCovers)
        1    0.000    0.000    0.000    0.000 rdataset.py:40(IncompatibleTypes)
        1    0.000    0.000    0.000    0.000 rdataset.py:44(Rdataset)
        1    0.000    0.000    0.000    0.000 rdatatype.py:172(<dictcomp>)
        1    0.000    0.000    0.001    0.001 rdatatype.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rdatatype.py:189(UnknownRdatatype)
       23    0.000    0.000    0.017    0.001 re.py:232(compile)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
       23    0.000    0.000    0.017    0.001 re.py:271(_compile)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_concern.py:20(ReadConcern)
        1    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        1    0.000    0.000    0.005    0.005 read_preferences.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_preferences.py:191(Primary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:219(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:241(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:278(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 read_preferences.py:349(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        5    0.000    0.000    0.000    0.000 read_preferences.py:40(_validate_tag_sets)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        5    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:84(_ServerMode)
        5    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
        1    0.000    0.000    0.000    0.000 regex.py:42(Regex)
        1    0.000    0.000    0.002    0.002 renderer.py:18(<module>)
        1    0.000    0.000    0.000    0.000 renderer.py:36(Renderer)
        1    0.000    0.000    0.000    0.000 resolver.py:131(YXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:141(NoAnswer)
        1    0.000    0.000    0.000    0.000 resolver.py:152(NoNameservers)
        1    0.000    0.000    0.000    0.000 resolver.py:174(NotAbsolute)
        1    0.000    0.000    0.000    0.000 resolver.py:178(NoRootSOA)
        1    0.000    0.000    0.051    0.051 resolver.py:18(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:182(NoMetaqueries)
        1    0.000    0.000    0.000    0.000 resolver.py:186(Answer)
        1    0.000    0.000    0.000    0.000 resolver.py:289(Cache)
        1    0.000    0.000    0.000    0.000 resolver.py:375(LRUCacheNode)
        1    0.000    0.000    0.000    0.000 resolver.py:401(LRUCache)
        1    0.000    0.000    0.000    0.000 resolver.py:50(NXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:507(Resolver)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
        1    0.000    0.000    0.000    0.000 response.py:18(Response)
        1    0.000    0.000    0.000    0.000 response.py:70(ExhaustResponse)
        1    0.000    0.000    0.000    0.000 results.py:140(DeleteResult)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
        1    0.000    0.000    0.000    0.000 results.py:162(BulkWriteResult)
        1    0.000    0.000    0.000    0.000 results.py:20(_WriteResult)
        1    0.000    0.000    0.000    0.000 results.py:56(InsertOneResult)
        1    0.000    0.000    0.000    0.000 results.py:72(InsertManyResult)
        1    0.000    0.000    0.000    0.000 results.py:94(UpdateResult)
        1    0.000    0.000    0.000    0.000 reversename.py:18(<module>)
        1    0.000    0.000    0.007    0.007 rrset.py:18(<module>)
        1    0.000    0.000    0.000    0.000 rrset.py:28(RRset)
        1    0.000    0.000    0.005    0.005 saslprep.py:15(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.003    0.003 server.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server.py:30(Server)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_description.py:23(ServerDescription)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:20(Selection)
        1    0.000    0.000    0.000    0.000 server_type.py:15(<module>)
        1    0.000    0.000    0.000    0.000 set.py:18(<module>)
        1    0.000    0.000    0.000    0.000 set.py:18(Set)
        1    0.000    0.000    0.000    0.000 settings.py:15(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:28(TopologySettings)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.014    0.014 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
      173    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      174    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       10    0.000    0.000    0.000    0.000 son.py:135(update)
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
        1    0.000    0.000    0.000    0.000 son.py:32(SON)
        5    0.000    0.000    0.000    0.000 son.py:40(__init__)
        5    0.000    0.000    0.000    0.000 son.py:46(__new__)
       26    0.000    0.000    0.000    0.000 son.py:57(__setitem__)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:100(ObjectIdShuffler)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:119(NamespaceInjector)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:130(AutoReference)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:42(SONManipulator)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:81(ObjectIdInjector)
       59    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       59    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        8    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       79    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       48    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    30/20    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       23    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
       46    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       23    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
       60    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
   151/23    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
       23    0.000    0.000    0.016    0.001 sre_compile.py:759(compile)
      161    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      332    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
     1047    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       81    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      292    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
   191/63    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       23    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      623    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      388    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      517    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      245    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       47    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       43    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
    73/23    0.000    0.000    0.008    0.000 sre_parse.py:417(_parse_sub)
    78/25    0.003    0.000    0.008    0.000 sre_parse.py:475(_parse)
       23    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      126    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       40    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       23    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       23    0.000    0.000    0.009    0.000 sre_parse.py:919(parse)
       40    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.056    0.056 srv_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 srv_resolver.py:41(_SrvResolver)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.012    0.012 ssl.py:91(<module>)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.006    0.006 ssl_match_hostname.py:4(<module>)
        1    0.000    0.000    0.003    0.003 ssl_support.py:15(<module>)
        1    0.000    0.000    0.003    0.003 stringprep.py:6(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:199(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:118(MaxWaitersBoundedSemaphoreThread)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 thread_util.py:28(Semaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 thread_util.py:90(DummySemaphore)
        1    0.000    0.000    0.008    0.008 threading.py:1(<module>)
        3    0.000    0.000    2.080    0.693 threading.py:1012(join)
        3    0.000    0.000    2.080    0.693 threading.py:1050(_wait_for_tstate_lock)
        7    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1184(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1203(_DummyThread)
        6    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        7    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        7    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        7    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        3    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        7    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        3    0.000    0.000    0.006    0.002 threading.py:264(wait)
        4    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        4    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        3    0.000    0.000    0.006    0.002 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        3    0.000    0.000    0.000    0.000 threading.py:728(_newname)
